,Buurtnaam,Buurtcode,age,house_type,edu,feeling_safe,nuisance,pop_density,offices,shops,facilities,horeca,creative,tourism,single_rate,water_perc,avg_income,home_value,perc_westers,perc_man,avg_pp_household,crime_index,party
0,Oosterdokseiland,3630400,1,2,2,1,1,0,1,0,0,1,0,1,1,2,1,1,1,1,0,1,GROENLINKS
1,Scheepvaarthuisbuurt,3630401,1,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
2,Lastage,3630403,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
3,Waterloopleinbuurt,3630408,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
4,Nieuwmarkt,3630404,2,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
5,Zuiderkerkbuurt,3630407,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
6,Uilenburg,3630405,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
7,Valkenburg,3630406,2,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
8,Rapenburg,3630402,1,0,2,1,1,1,1,0,1,1,1,1,2,1,1,1,2,1,0,1,GROENLINKS
9,Kadijken,3630908,2,0,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,0,1,GROENLINKS
10,Kazernebuurt,3630907,2,0,2,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,GROENLINKS
11,Het Funen,3630905,2,2,2,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,GROENLINKS
12,Czaar Peterbuurt,3630904,1,0,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,GROENLINKS
13,Wittenburg,3630902,2,0,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,GROENLINKS
14,Oostenburg,3630903,2,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
15,Kattenburg,3630901,2,0,2,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,GROENLINKS
16,Marine-Etablissement,3630900,2,0,2,1,1,0,0,1,0,0,0,0,2,1,1,1,1,1,0,1,GROENLINKS
17,Stationsplein e.o.,3630100,2,0,2,1,2,1,0,1,0,1,0,1,2,1,1,1,2,0,0,2,GROENLINKS
18,Nieuwe Kerk e.o.,3630104,1,0,2,1,2,1,1,2,1,2,1,2,2,0,1,1,2,1,0,2,GROENLINKS
19,Nieuwendijk Noord,3630102,1,0,2,1,2,1,1,1,0,1,1,1,2,1,1,1,2,1,0,2,GROENLINKS
20,Begijnhofbuurt,3630106,1,0,2,1,2,1,1,2,1,1,0,1,2,0,1,1,2,0,0,2,GROENLINKS
21,Kalverdriehoek,3630107,1,0,2,1,2,0,0,1,0,1,0,1,2,1,1,1,2,1,0,2,GROENLINKS
22,Hemelrijk,3630101,1,0,2,1,2,1,1,1,0,1,1,1,2,1,1,1,2,1,0,2,GROENLINKS
23,Spuistraat Zuid,3630105,1,0,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,0,2,GROENLINKS
24,Spuistraat Noord,3630103,1,0,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,0,2,GROENLINKS
25,Kop Zeedijk,3630000,1,0,2,2,2,1,1,1,1,2,1,2,2,1,1,1,2,1,0,2,GROENLINKS
26,Burgwallen Oost,3630002,1,0,2,2,2,2,1,1,1,2,1,2,2,1,1,1,2,1,0,2,GROENLINKS
27,BG-terrein e.o.,3630004,1,0,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,0,2,GROENLINKS
28,Nes e.o.,3630003,1,0,2,2,2,1,1,1,1,1,1,1,2,0,1,1,2,1,0,2,GROENLINKS
29,Oude Kerk e.o.,3630001,1,0,2,2,2,1,1,1,1,2,1,2,2,0,1,1,2,1,0,2,GROENLINKS
30,Westerdokseiland,3630500,2,2,2,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,0,1,GROENLINKS
31,Haarlemmerbuurt Oost,3630501,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
32,Westelijke eilanden,3630503,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
33,Haarlemmerbuurt West,3630502,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
34,Planciusbuurt Zuid,3630506,2,0,2,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,GROENLINKS
35,Planciusbuurt Noord,3630505,1,0,2,1,1,1,0,0,0,0,0,0,2,2,1,1,2,1,0,1,GROENLINKS
36,Coenhaven/Mercuriushaven,3631000,2,1,2,1,1,0,1,1,0,1,1,1,2,2,0,1,1,1,0,1,D66
37,Alfa-driehoek,3631001,1,1,2,1,1,0,1,0,0,0,0,0,2,0,0,1,1,2,0,1,D66
38,Petroleumhaven,3631002,2,1,2,1,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,D66
39,Vervoerscentrum,3631004,2,1,2,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,D66
40,Westhaven Noord,3631003,2,1,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,D66
41,Westhaven Zuid,3631007,1,1,2,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,D66
42,Amerikahaven,3631005,2,1,2,1,1,0,0,0,0,0,0,0,2,1,0,1,2,2,0,1,D66
43,Afrikahaven,3631006,2,1,2,1,1,2,0,0,0,0,0,0,2,1,0,1,2,0,1,1,D66
44,Houthavens Oost,3631201,2,1,2,1,1,2,1,0,0,0,1,0,1,2,0,1,2,1,0,1,GROENLINKS
45,Houthavens West,3631200,1,2,2,1,1,0,0,0,0,1,0,0,1,2,0,1,2,1,0,1,GROENLINKS
46,Zeeheldenbuurt,3631300,1,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
47,Spaarndammerbuurt Zuidoost,3631302,2,0,2,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,GROENLINKS
48,Spaarndammerbuurt Noordoost,3631301,2,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,GROENLINKS
49,Spaarndammerbuurt Zuidwest,3631303,2,0,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,GROENLINKS
50,Spaarndammerbuurt Noordwest,3631305,1,0,2,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,GROENLINKS
51,Spaarndammerbuurt Midden,3631304,1,0,2,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,GROENLINKS
52,Westergasfabriek,3631306,2,2,2,1,1,0,0,0,0,1,0,0,2,0,1,1,1,0,0,1,GROENLINKS
53,Overbraker Binnenpolder,3631307,2,2,2,1,1,0,0,0,0,1,0,0,2,0,1,1,2,0,0,1,GROENLINKS
54,Woon- en Groengebied Sloterdijk,3633600,1,2,2,1,1,0,0,0,0,1,0,0,2,0,1,1,2,1,0,1,GROENLINKS
55,Bedrijventerrein Sloterdijk I,3633601,2,0,2,1,1,0,1,0,1,1,1,0,2,0,1,1,1,2,0,1,GROENLINKS
56,Langestraat e.o.,3630200,2,0,2,0,1,1,2,1,1,1,1,1,1,1,2,1,2,1,0,1,D66
57,Leliegracht e.o.,3630201,2,0,2,0,1,1,2,1,1,1,1,1,1,1,2,1,2,1,0,1,D66
58,Felix Meritisbuurt,3630202,2,0,2,0,1,1,2,2,1,2,2,2,1,1,2,1,2,1,0,1,D66
59,Leidsegracht Noord,3630203,2,0,2,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,0,1,D66
60,Anjeliersbuurt Noord,3630610,2,0,2,0,1,1,1,1,1,1,1,1,1,0,1,1,2,1,0,1,GROENLINKS
61,Anjeliersbuurt Zuid,3630611,2,0,2,0,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
62,Bloemgrachtbuurt,3630602,2,0,2,0,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
63,Driehoekbuurt,3630600,2,0,2,0,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
64,Marnixbuurt Noord,3630603,2,0,2,0,1,2,1,1,1,0,1,1,1,1,1,1,1,1,0,1,GROENLINKS
65,Zaagpoortbuurt,3630604,1,0,2,0,1,2,0,0,1,0,1,1,2,0,1,1,1,1,0,1,GROENLINKS
66,Passeerdersgrachtbuurt,3630607,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
67,Marnixbuurt Zuid,3630609,2,0,2,0,1,1,0,0,1,0,0,0,1,1,1,1,2,1,0,1,GROENLINKS
68,Elandsgrachtbuurt,3630606,2,0,2,0,1,1,2,2,2,1,2,2,1,1,1,1,2,1,0,1,GROENLINKS
69,Groenmarktkadebuurt,3630608,1,0,2,0,1,0,0,0,0,0,0,0,2,1,1,1,2,1,0,1,GROENLINKS
70,Marnixbuurt Midden,3630605,1,0,2,0,1,1,0,0,0,0,0,0,2,2,1,1,1,1,0,1,GROENLINKS
71,Reguliersbuurt,3630305,1,0,2,1,2,1,1,1,0,2,0,2,2,1,2,1,2,1,0,2,D66
72,Rembrandtpleinbuurt,3630304,1,0,2,1,2,1,1,1,0,2,1,2,2,1,2,1,2,1,0,2,D66
73,Amstelveldbuurt,3630303,2,0,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,0,2,D66
74,Leidsegracht Zuid,3630306,2,0,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,0,2,D66
75,Gouden Bocht,3630301,2,0,2,1,2,0,1,1,0,1,0,1,1,1,2,1,2,1,0,2,D66
76,Van Loonbuurt,3630302,2,0,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,0,2,D66
77,Spiegelbuurt,3630300,1,0,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,0,2,D66
78,Utrechtsebuurt Zuid,3630706,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,D66
79,Frederikspleinbuurt,3630707,2,0,2,0,1,1,1,0,1,1,1,1,1,1,1,1,2,1,0,2,D66
80,Weteringbuurt,3630704,1,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,D66
81,Den Texbuurt,3630705,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,D66
82,Leidsebuurt Noordoost,3630702,1,0,2,0,1,1,1,1,1,2,1,2,2,1,1,1,2,1,0,2,D66
83,Leidsebuurt Noordwest,3630700,1,0,2,0,1,1,0,0,0,1,0,1,2,0,1,1,2,1,0,2,D66
84,Leidsebuurt Zuidoost,3630703,2,0,2,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,2,D66
85,Leidsebuurt Zuidwest,3630701,1,0,2,0,1,1,0,0,0,1,0,1,2,1,1,1,2,1,0,2,D66
86,Sarphatistrook,3630801,1,0,2,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,GROENLINKS
87,Alexanderplein e.o.,3630804,1,0,2,0,1,1,0,0,0,0,1,0,2,1,1,1,2,1,0,1,GROENLINKS
88,Plantage,3630803,2,0,2,0,1,1,0,0,0,0,1,0,1,1,1,1,2,1,0,1,GROENLINKS
89,Weesperbuurt,3630800,2,0,2,0,1,1,1,0,1,1,1,1,1,1,1,1,2,1,0,1,GROENLINKS
90,Bedrijvengebied Zeeburgerkade,3633310,2,2,2,0,1,0,1,0,0,0,1,0,1,2,1,1,2,1,0,1,GROENLINKS
91,Bedrijvengebied Cruquiusweg,3633309,1,2,2,0,1,0,1,0,0,0,0,0,2,1,1,1,0,2,0,1,GROENLINKS
92,Bedrijvengebied Veelaan,3633308,2,0,2,0,1,0,0,0,0,1,0,0,1,1,1,1,2,1,0,1,GROENLINKS
93,Entrepot-Noordwest,3633306,2,0,2,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,GROENLINKS
94,Architectenbuurt,3633307,2,0,2,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,GROENLINKS
95,Borneo,3633305,2,1,2,0,1,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,GROENLINKS
96,Sporenburg,3633304,2,1,2,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,GROENLINKS
97,Rietlanden,3633301,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
98,Java-eiland,3633302,2,0,2,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,0,1,GROENLINKS
99,KNSM-eiland,3633303,2,0,2,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,GROENLINKS
100,Oostelijke Handelskade,3633300,1,2,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
101,Vogelbuurt Zuid,3636101,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,GROENLINKS
102,IJplein e.o.,3636100,2,0,2,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,GROENLINKS
103,Vliegenbos,3636103,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,1,2,1,1,1,GROENLINKS
104,Vogelbuurt Noord,3636102,1,0,2,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,GROENLINKS
105,Bedrijventerrein Hamerstraat,3637200,1,2,2,1,1,0,1,1,1,1,1,1,2,1,0,0,2,1,0,1,GROENLINKS
106,Zamenhofstraat e.o.,3637201,1,0,2,1,1,0,1,0,1,0,1,0,2,1,0,1,0,1,0,1,GROENLINKS
107,Bedrijventerrein Nieuwendammerdijk,3637202,2,0,2,1,1,0,0,0,0,0,0,0,2,2,0,1,0,1,0,1,GROENLINKS
108,Nieuwendammmerdijk West,3636402,2,0,2,1,1,1,0,0,0,0,0,0,1,1,1,1,2,1,1,0,PVV
109,Nieuwendammerdijk Oost,3636403,2,0,2,1,1,0,0,0,0,0,0,0,1,1,1,1,2,1,1,0,PVV
110,Nieuwendammerdijk Zuid,3636404,2,0,2,1,1,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,PVV
111,Buiksloterdijk Oost,3636401,2,0,2,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,PVV
112,Buiksloterdijk West,3636400,2,0,2,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,PVV
113,Buikslotermeer Noord,3636912,2,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,GROENLINKS
114,Buikslotermeerplein,3636909,2,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,GROENLINKS
115,De Kleine Wereld,3636911,2,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,GROENLINKS
116,Plan van Gool,3636910,2,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,GROENLINKS
117,Rode Kruisbuurt,3636900,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,GROENLINKS
118,Loenermark,3636902,2,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,GROENLINKS
119,Elzenhagen Noord,3637402,2,1,2,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,D66
120,Elzenhagen Zuid,3637401,1,2,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,D66
121,Nintemanterrein,3637400,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,D66
122,Tuindorp Nieuwendam West,3636200,2,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,PVV
123,Tuindorp Nieuwendam Oost,3636201,2,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,PVV
124,Schellingwoude West,3637300,2,0,2,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,1,VVD
125,Schellingwoude Oost,3637301,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,1,VVD
126,Schellingwoude Noord,3637302,2,0,2,0,0,0,1,0,0,0,0,0,2,0,1,1,2,0,2,1,VVD
127,Zwarte Gouw,3637304,2,0,2,0,0,0,1,0,0,0,0,0,2,0,1,1,0,1,2,1,VVD
128,Durgerdam,3637303,2,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,1,VVD
129,Zunderdorp,3637307,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,1,VVD
130,Noorderstrook West,3637308,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,1,VVD
131,Noorderstrook Oost,3637309,2,0,2,0,0,0,0,0,0,0,0,0,2,1,1,1,2,2,0,1,VVD
132,Holysloot,3637306,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,VVD
133,Ransdorp,3637305,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,VVD
134,Baanakkerspark Zuid,3636801,2,0,2,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,DENK
135,Baanakkerspark Noord,3636800,2,0,2,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,DENK
136,Werengouw Midden,3636802,2,0,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,DENK
137,Markengouw Midden,3636803,2,0,2,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,DENK
138,Markengouw Zuid,3636804,2,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,DENK
139,Werengouw Zuid,3636805,2,0,2,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,DENK
140,Blauwe Zand,3636300,2,0,2,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,PVV
141,Van der Pekbuurt,3636000,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,GROENLINKS
142,Bloemenbuurt Zuid,3636001,2,0,2,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,GROENLINKS
143,Bloemenbuurt Noord,3636002,2,0,2,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,GROENLINKS
144,Buiksloterham,3637106,2,2,2,2,1,0,1,1,1,0,1,0,2,1,1,1,1,1,1,1,GROENLINKS
145,Overhoeks,3637107,1,2,2,2,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
146,Papaverweg e.o.,3637102,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,GROENLINKS
147,Cornelis Douwesterrein,3637104,2,2,2,2,1,0,1,0,0,0,0,0,2,1,1,0,2,1,0,1,GROENLINKS
148,NDSM terrein,3637105,2,2,2,2,1,0,1,0,1,1,1,1,2,2,1,0,1,1,0,1,GROENLINKS
149,Oostzanerdijk,3636601,2,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,2,1,1,1,PVV
150,Circus/Kermisbuurt,3636606,2,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,PVV
151,Molenwijk,3636605,2,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,PVV
152,Walvisbuurt,3636602,2,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,PVV
153,Twiske West,3636603,2,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,PVV
154,Noorder IJplas,3636604,2,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,PVV
155,Tuindorp Oostzaan West,3636500,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,PVV
