,Buurtnaam,Buurtcode,age,house_type,edu,feeling_safe,nuisance,pop_density,offices,shops,facilities,horeca,creative,tourism,single_rate,water_perc,avg_income,home_value,perc_westers,perc_man,avg_pp_household,crime_index,party
156,Terrasdorp,3636502,2,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,PVV
157,Tuindorp Oostzaan Oost,3636501,2,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,PVV
158,De Bongerd,3636503,2,2,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,2,0,PVV
159,Banne Zuidwest,3637000,2,0,2,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,PVV
160,Banne Zuidoost,3637001,2,0,2,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,PVV
161,Marjoleinterrein,3637005,2,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,PVV
162,Banne Noordwest,3637002,2,0,2,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,PVV
163,Banne Noordoost,3637003,2,0,2,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,PVV
164,Buiksloterbreek,3637004,2,0,2,1,1,0,0,0,0,0,0,0,0,1,0,1,2,1,1,1,PVV
165,Kadoelen,3636700,2,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,VVD
166,Twiske Oost,3636701,2,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,VVD
167,Bretten Oost,3631107,2,2,2,2,1,0,0,0,0,0,0,0,2,1,1,1,0,1,1,1,D66
168,Sloterdijk II,3631100,1,2,2,2,1,0,1,0,0,0,0,0,2,0,1,1,1,1,0,1,D66
169,Teleport,3631105,2,2,2,2,1,0,1,1,0,1,1,1,2,0,1,1,1,2,0,1,D66
170,Sloterdijk III Oost,3631102,2,2,2,2,1,0,0,1,0,0,0,0,2,0,1,1,1,2,0,1,D66
171,Sloterdijk III West,3631103,2,2,2,2,1,0,1,1,0,1,0,0,2,0,1,1,1,2,0,1,D66
172,Bretten West,3631109,2,0,2,2,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,D66
173,De Heining,3631104,2,0,2,2,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,D66
174,Staatsliedenbuurt Noordoost,3631402,2,0,2,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,GROENLINKS
175,Fannius Scholtenbuurt,3631403,1,0,2,0,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,GROENLINKS
176,Westerstaatsman,3631404,1,0,2,0,1,2,1,1,1,1,1,1,2,0,1,1,1,1,0,1,GROENLINKS
177,Buyskade e.o.,3631405,1,0,2,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
178,De Wittenbuurt Noord,3631400,1,0,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
179,De Wittenbuurt Zuid,3631401,2,0,2,0,1,2,0,0,1,1,1,0,1,1,1,1,1,1,0,1,GROENLINKS
180,Ecowijk,3631500,2,0,2,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,GROENLINKS
181,Bedrijvencentrum Westerkwartier,3631502,2,0,2,1,1,0,0,1,0,0,0,0,1,1,1,1,2,1,1,1,GROENLINKS
182,Markthallen,3631501,2,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,GROENLINKS
183,Marcanti,3631503,2,0,2,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,GROENLINKS
184,Bedrijventerrein Landlust,3633700,1,0,2,1,1,0,1,0,1,0,1,0,2,1,0,1,1,1,0,1,GROENLINKS
185,Erasmusparkbuurt Oost,3633704,1,0,2,1,1,2,1,1,1,0,1,1,1,1,0,1,1,1,1,1,GROENLINKS
186,Gibraltarbuurt,3633705,1,0,2,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,GROENLINKS
187,Landlust Noord,3633706,1,0,2,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,GROENLINKS
188,Bosleeuw,3633702,1,0,2,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,GROENLINKS
189,Landlust Zuid,3633703,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,GROENLINKS
190,Frederik Hendrikbuurt Noord,3631600,1,0,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,0,1,GROENLINKS
191,Frederik Hendrikbuurt Zuidoost,3631601,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,GROENLINKS
192,Frederik Hendrikbuurt Zuidwest,3631602,2,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
193,Da Costabuurt Noord,3631700,1,0,2,0,1,1,1,1,2,1,2,1,1,1,1,1,2,1,0,1,GROENLINKS
194,Bellamybuurt Noord,3631800,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,GROENLINKS
195,Bellamybuurt Zuid,3631801,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,GROENLINKS
196,Borgerbuurt,3631901,2,0,2,1,1,2,1,1,1,0,1,1,1,1,1,1,0,1,0,1,GROENLINKS
197,Da Costabuurt Zuid,3631900,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,0,1,GROENLINKS
198,Lootsbuurt,3631902,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,GROENLINKS
199,Helmersbuurt Oost,3632000,1,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,D66
200,WG-terrein,3632001,2,0,2,1,1,1,1,1,2,1,2,1,1,0,1,1,1,1,0,1,D66
201,Cremerbuurt Oost,3632002,1,0,2,1,1,2,1,1,1,1,1,1,2,0,1,1,2,1,0,1,D66
202,Vondelparkbuurt Oost,3632200,2,0,2,0,0,1,1,1,1,1,1,1,1,0,2,1,2,1,0,0,D66
203,Vondelparkbuurt Midden,3632201,2,0,2,0,0,1,1,1,1,1,1,0,1,0,2,1,2,1,0,0,D66
204,Cremerbuurt West,3632100,1,0,2,1,1,2,2,1,2,1,2,1,2,0,1,1,2,1,0,1,D66
205,Vondelparkbuurt West,3632101,1,0,2,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,0,1,D66
206,Robert Scottbuurt West,3633900,1,0,2,2,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,DENK
207,Kolenkitbuurt Noord,3633903,2,0,2,2,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,DENK
208,Kolenkitbuurt Zuid,3633902,1,1,2,2,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,DENK
209,Laan van Spartaan,3633901,1,2,2,2,1,1,0,0,1,0,0,1,2,1,0,1,0,1,0,1,DENK
210,Erasmusparkbuurt West,3633802,1,0,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
211,Robert Scottbuurt Oost,3633803,1,0,2,1,1,2,1,1,1,1,1,0,1,0,1,1,0,1,0,1,GROENLINKS
212,Mercatorpark,3634103,1,0,2,1,1,1,0,0,0,0,0,0,2,0,0,1,0,2,0,1,GROENLINKS
213,John Franklinbuurt,3634100,1,0,2,1,1,2,1,1,1,1,1,1,2,0,0,1,1,1,0,1,GROENLINKS
214,Jan Maijenbuurt,3634101,1,0,2,1,1,2,1,1,1,1,1,1,1,0,0,1,0,1,0,1,GROENLINKS
215,Orteliusbuurt Noord,3634102,1,0,2,1,1,2,0,0,1,0,1,0,1,0,0,1,0,1,0,1,GROENLINKS
216,Geuzenhofbuurt,3634000,1,0,2,1,1,1,1,0,1,1,1,1,2,1,1,1,2,1,0,1,GROENLINKS
217,Trompbuurt,3634001,1,0,2,1,1,2,1,1,1,1,1,1,2,0,1,1,1,1,0,1,GROENLINKS
218,Pieter van der Doesbuurt,3634002,1,0,2,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,0,1,GROENLINKS
219,Orteliusbuurt Zuid,3634203,1,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,GROENLINKS
220,Orteliusbuurt Midden,3634202,1,0,2,1,1,2,1,1,1,0,1,1,1,0,1,1,1,1,0,1,GROENLINKS
221,Balboaplein e.o.,3634200,1,0,2,1,1,2,1,1,1,1,1,1,1,0,1,1,0,1,0,1,GROENLINKS
222,Columbusplein e.o.,3634201,1,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,GROENLINKS
223,Kortenaerkwartier,3637500,1,0,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,GROENLINKS
224,Filips van Almondekwartier,3637501,1,0,2,0,1,2,1,0,1,1,1,1,2,0,1,1,1,1,0,0,GROENLINKS
225,Van Brakelkwartier,3637503,1,0,2,0,1,2,0,0,0,0,1,0,1,1,1,1,0,1,1,0,GROENLINKS
226,De Wester Quartier,3637502,1,0,2,0,1,2,1,0,1,0,1,1,1,1,1,1,0,1,0,0,GROENLINKS
227,Rembrandtpark Noord,3638602,1,0,1,1,1,0,0,0,0,0,0,0,2,1,0,1,2,1,0,1,DENK
228,Rembrandtpark Zuid,3638603,1,0,1,1,1,0,1,0,0,0,1,0,2,1,0,1,2,1,0,1,DENK
229,Overtoomse Veld Noord,3638600,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,DENK
230,Lucas/Andreasziekenhuis e.o.,3638605,2,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,2,1,0,1,DENK
231,Overtoomse Veld Zuid,3638601,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,DENK
232,Johan Jongkindbuurt,3638604,2,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,DENK
233,Paramariboplein e.o.,3634300,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,D66
234,Postjeskade e.o.,3634301,1,0,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,D66
235,Andreasterrein,3638701,1,2,2,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,D66
236,Koningin Wilhelminaplein,3638700,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,D66
237,Delflandpleinbuurt Oost,3638702,1,0,2,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,D66
238,Schipluidenbuurt,3638705,2,2,2,1,1,1,0,1,0,0,1,0,2,0,1,0,1,1,0,1,D66
239,Delflandpleinbuurt West,3638703,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,D66
240,Riekerhaven,3638704,2,2,2,1,1,0,1,0,0,0,0,0,2,0,1,0,0,2,0,1,D66
241,Westlandgrachtbuurt,3634401,1,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,D66
242,Surinamepleinbuurt,3634400,1,0,2,0,1,1,1,0,1,1,1,0,1,1,1,1,2,1,0,1,D66
243,Legmeerpleinbuurt,3634404,1,0,2,0,1,2,1,1,1,1,1,0,1,1,1,1,2,1,0,1,D66
244,Aalsmeerwegbuurt Oost,3634403,1,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,D66
245,Aalsmeerwegbuurt West,3634402,1,0,2,0,1,2,1,1,1,1,1,1,2,1,1,1,2,1,0,1,D66
246,Bedrijventerrein Schinkel,3634405,2,1,2,0,1,0,1,1,0,0,1,0,2,1,1,1,2,1,0,1,D66
247,Bedrijvenpark Lutkemeer,3638002,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,DENK
248,Ookmeer,3638000,2,0,2,1,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,0,DENK
249,Osdorper Bovenpolder,3638001,2,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,DENK
250,De Aker Oost,3638402,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,VVD
251,De Aker West,3638401,2,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,VVD
252,Middelveldsche Akerpolder,3638400,2,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,VVD
253,Jacob Geelbuurt,3638502,2,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,GROENLINKS
254,Oostoever Sloterplas,3638500,2,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,GROENLINKS
255,Emanuel van Meterenbuurt,3638501,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,GROENLINKS
256,Jacques Veldmanbuurt,3638901,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,GROENLINKS
257,Louis Crispijnbuurt,3638900,2,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,GROENLINKS
258,Staalmanbuurt,3638902,2,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,GROENLINKS
259,Medisch Centrum Slotervaart,3638903,2,0,1,1,0,0,0,0,1,0,1,0,2,0,0,1,0,1,0,0,GROENLINKS
260,Buurt 3,3637600,2,0,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,DENK
261,Buurt 2,3637601,1,0,2,2,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,DENK
262,Buurt 4 Oost,3637702,2,0,2,2,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,2,DENK
263,Slotermeer Zuid,3637700,1,0,2,2,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,2,DENK
264,Noordoever Sloterplas,3637701,2,0,2,2,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,2,DENK
265,Buurt 5 Zuid,3637705,2,0,2,2,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,2,DENK
266,Buurt 5 Noord,3637703,2,0,2,2,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,2,DENK
267,Sloterpark,3637704,2,0,2,2,1,0,0,0,0,0,1,0,2,1,0,1,0,1,0,2,DENK
268,Nieuwe Meer,3638802,2,0,1,1,1,0,0,0,1,0,1,0,2,1,1,1,2,1,0,1,VVD
269,Riekerpolder,3638800,1,0,1,1,1,0,1,0,0,0,0,0,2,0,1,1,1,1,0,1,VVD
270,Sloterweg e.o.,3638803,2,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,VVD
271,Dorp Sloten,3638809,2,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,2,1,1,1,VVD
272,Nieuw Sloten Noordoost,3638805,2,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,VVD
273,Nieuw Sloten Zuidwest,3638807,2,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,VVD
274,Nieuw Sloten Zuidoost,3638808,2,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,VVD
275,Park Haagseweg,3638801,2,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,VVD
276,BelgiÃ«plein e.o.,3638806,2,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,VVD
277,Nieuw Sloten Noordwest,3638804,2,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,VVD
278,Buurt 9,3637803,2,1,2,2,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,DENK
279,Eendrachtspark,3637804,1,0,2,2,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,DENK
280,Buurt 8,3637802,1,1,2,2,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,DENK
281,Buurt 6,3637800,2,0,2,2,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,DENK
282,Buurt 7,3637801,2,0,2,2,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,DENK
283,Osdorper Binnenpolder,3637900,2,0,1,2,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,PVV
284,Buurt 10,3637901,2,0,1,2,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,PVV
285,Wildeman,3638100,2,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,DENK
286,Meer en Oever,3638101,2,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,DENK
287,Osdorpplein e.o.,3638102,2,0,1,1,1,1,1,2,1,1,0,1,1,1,0,0,0,1,1,1,DENK
288,Calandlaan/Lelylaan,3638103,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,DENK
289,Osdorp Zuidoost,3638104,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,DENK
290,Osdorp Midden Noord,3638200,2,0,1,2,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,DENK
291,Osdorp Midden Zuid,3638201,2,1,1,2,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,DENK
292,Zuidwestkwadrant Osdorp Zuid,3638203,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,DENK
293,Zuidwestkwadrant Osdorp Noord,3638202,2,2,1,2,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,DENK
294,Bedrijvencentrum Osdorp,3638301,2,0,1,2,1,0,1,1,0,1,0,1,2,0,0,0,0,2,0,1,DENK
295,De Punt,3638300,2,0,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,DENK
296,Vondelpark Oost,3634708,2,0,2,0,1,1,1,1,0,0,1,0,1,1,2,1,0,1,1,1,VVD
297,P.C. Hooftbuurt,3634701,2,0,2,0,1,1,1,1,1,1,1,1,1,0,2,1,2,1,0,1,VVD
298,Concertgebouwbuurt,3634702,2,0,2,0,1,1,1,1,1,1,1,1,1,0,2,1,2,1,0,1,VVD
299,Museumplein,3634707,2,0,2,0,1,1,0,0,0,1,0,0,2,0,2,1,2,2,0,1,VVD
300,Johannnes Vermeerbuurt,3634700,2,0,2,0,1,1,1,0,1,1,1,1,1,1,2,1,2,1,0,1,VVD
301,Duivelseiland,3634709,1,0,2,0,1,2,1,1,1,1,1,1,1,0,2,1,2,1,0,1,VVD
302,Hondecoeterbuurt,3634705,2,0,2,0,1,1,1,1,1,1,1,1,1,0,2,1,2,1,0,1,VVD
303,Cornelis Schuytbuurt,3634703,2,0,2,0,1,1,1,1,1,1,1,1,1,0,2,1,2,1,1,1,VVD
304,Banpleinbuurt,3634704,2,0,2,0,1,1,1,0,1,0,1,0,0,1,2,2,2,1,1,1,VVD
305,Harmoniehofbuurt,3634706,2,0,2,0,1,1,1,1,1,0,1,0,0,1,2,1,2,1,0,1,VVD
306,Frans Halsbuurt,3632402,1,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,0,1,D66
307,Gerard Doubuurt,3632401,1,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,D66
308,Hercules Seghersbuurt,3632403,1,0,2,1,1,2,1,1,1,1,1,1,2,0,1,1,1,1,0,1,D66
309,Sarphatiparkbuurt,3632404,1,0,2,1,1,1,2,2,2,2,2,2,2,0,1,1,1,1,0,1,D66
310,Hemonybuurt,3632400,1,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,0,1,D66
311,Cornelis Troostbuurt,3632503,1,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,D66
312,Lizzy Ansinghbuurt,3632502,1,0,2,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,0,1,D66
313,Van der Helstpleinbuurt,3632501,1,0,2,1,1,2,1,1,1,1,1,1,2,0,1,1,1,1,0,1,D66
314,Willibrordusbuurt,3632500,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,D66
315,Burgemeester Tellegenbuurt West,3632602,2,0,2,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,GROENLINKS
